pattern	graph
latest/arcrc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/arcrc
latest/aro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/aro
latest/aspect/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/aspect
latest/assaynode/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/assaynode
latest/atc/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/atc
latest/ato/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ato
latest/atol/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/atol
latest/atom/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/atom
latest/bao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bao
latest/bao-gpcr/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bao-gpcr
latest/bcgo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bcgo
latest/bci-o/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bci-o
latest/bco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bco
latest/bcs7/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bcs7
latest/bcs8/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bcs8
latest/bcteo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/bcteo
latest/bdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bdo
latest/bero/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bero
latest/bfo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bfo
latest/bho/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bho
latest/bibframe/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bibframe
latest/bifo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/bifo
latest/bin/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bin
latest/biodivthes/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/biodivthes
latest/biolink/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/biolink
latest/biomodels/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/biomodels
latest/bipom/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bipom
latest/birnlex/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/birnlex
latest/birthonto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/birthonto
latest/bko/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bko
latest/bms-lm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bms-lm
latest/bno/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bno
latest/bof/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bof
latest/bp/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bp
latest/bp-metadata/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bp-metadata
latest/bpt/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/bpt
latest/brct/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/brct
latest/bridg/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bridg
latest/bro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bro
latest/brso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/brso
latest/bsao/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/bsao
latest/bspo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bspo
latest/bt/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bt
latest/bto/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/bto
latest/bto_ontology/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/bto_ontology
latest/cabro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cabro
latest/canco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/canco
latest/canont/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/canont
latest/cao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cao
latest/carelex/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/carelex
latest/caro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/caro
latest/case-base-onto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/case-base-onto
latest/cbo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cbo
latest/ccf/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ccf
latest/cco/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/cco
latest/ccont/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ccont
latest/cctoo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/cctoo
latest/cdao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cdao
latest/cdno/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cdno
latest/cdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cdo
latest/cdpeo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cdpeo
latest/chd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/chd
latest/chear/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/chear
latest/chebi/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/chebi
latest/cheminf/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cheminf
latest/chemrof/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/chemrof
latest/chiro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/chiro
latest/chmo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/chmo
latest/cido/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cido
latest/ckdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ckdo
latest/cl/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cl
latest/clao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/clao
latest/clo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/clo
latest/clyh/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/clyh
latest/cmdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cmdo
latest/cmo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/cmo
latest/cmr-qa/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cmr-qa
latest/cno/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cno
latest/co-wheat/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/co-wheat
latest/cob/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cob
latest/codo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/codo
latest/cogat/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cogat
latest/cogpo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cogpo
latest/cohsi2study/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/cohsi2study
latest/cohsi2termsweekx/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/cohsi2termsweekx
latest/coid/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/coid
latest/cokpme/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cokpme
latest/colao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/colao
latest/contsonto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/contsonto
latest/copdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/copdo
latest/costart/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/costart
latest/covid-19/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/covid-19
latest/covid-19-ont-pm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/covid-19-ont-pm
latest/covid19/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/covid19
latest/covid19-ibo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/covid19-ibo
latest/covidcrfrapid/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/covidcrfrapid
latest/cpro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cpro
latest/cptac/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cptac
latest/creno/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/creno
latest/crisp/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/crisp
latest/cro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cro
latest/cryoem/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cryoem
latest/csso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/csso
latest/cstd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cstd
latest/ctcae/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ctcae
latest/cto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cto
latest/cto-ndd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cto-ndd
latest/ctont/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ctont
latest/ctu_beready_gem/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ctu_beready_gem
latest/ctx/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ctx
latest/cwd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/cwd
latest/datacite/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/datacite
latest/datacite-vocab/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/datacite-vocab
latest/dcat/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dcat
latest/dcat-fdc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dcat-fdc
latest/dccdfv/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/dccdfv
latest/dcm/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/dcm
latest/dco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dco
latest/dct/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dct
latest/ddanat/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ddanat
latest/ddi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ddi
latest/ddiem/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ddiem
latest/ddpheno/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ddpheno
latest/deb/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/deb
latest/decide/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/decide
latest/dermlex/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dermlex
latest/dermo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/dermo
latest/dfo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dfo
latest/diagont/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/diagont
latest/dikb/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dikb
latest/dilon/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dilon
latest/dinto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dinto
latest/disdriv/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/disdriv
latest/dloro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dloro
latest/dmdsont/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dmdsont
latest/doid/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/doid
latest/doremus-keys/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/doremus-keys
latest/dpco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dpco
latest/dpo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dpo
latest/dranpto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dranpto
latest/dreamdnpto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dreamdnpto
latest/dron/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dron
latest/drpsnpto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/drpsnpto
latest/dseo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dseo
latest/dto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/dto
latest/e-ppo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/e-ppo
latest/ebp/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ebp
latest/ecao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ecao
latest/ecg/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ecg
latest/ecm4m-md-vocabs/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ecm4m-md-vocabs
latest/eco/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/eco
latest/ecocore/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ecocore
latest/ecso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ecso
latest/ecto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ecto
latest/edam/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/edam
latest/edam-bioimaging/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/edam-bioimaging
latest/edda/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/edda
latest/efo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/efo
latest/ego/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ego
latest/ehda/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ehda
latest/ehdaa/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ehdaa
latest/ehdaa2/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ehdaa2
latest/eld/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/eld
latest/electrica/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/electrica
latest/elig/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/elig
latest/elter_cl/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/elter_cl
latest/emap/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/emap
latest/emif-ad/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/emif-ad
latest/enm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/enm
latest/envo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/envo
latest/envs_variables/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/envs_variables
latest/envthes/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/envthes
latest/eo1/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/eo1
latest/ep/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ep
latest/epie/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/epie
latest/epilont/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/epilont
latest/epio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/epio
latest/epip/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/epip
latest/episem/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/episem
latest/epso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/epso
latest/ero/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ero
latest/etanc/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/etanc
latest/ethanc/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ethanc
latest/ethopd/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ethopd
latest/eupath/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/eupath
latest/exmo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/exmo
latest/exo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/exo
latest/exon/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/exon
latest/extract/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/extract
latest/falls/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/falls
latest/fao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fao
latest/fast-chrono/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/fast-chrono
latest/fast-genreform/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/fast-genreform
latest/fb-bt/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/fb-bt
latest/fb-cv/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fb-cv
latest/fb-dv/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/fb-dv
latest/fb-sp/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/fb-sp
latest/fbbi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fbbi
latest/fcc1/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fcc1
latest/fdc-gdmt/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/fdc-gdmt
latest/fdt-o/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fdt-o
latest/fenics/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fenics
latest/fg/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fg
latest/fgnhns/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fgnhns
latest/fhho/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fhho
latest/fideo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fideo
latest/fix/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/fix
latest/flu/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/flu
latest/fma/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fma
latest/fmpm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fmpm
latest/fns-h/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fns-h
latest/foaf/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/foaf
latest/fobi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fobi
latest/foo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/foo
latest/foodon/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/foodon
latest/fovt/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fovt
latest/fplx/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/fplx
latest/frmo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/frmo
latest/fypo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/fypo
latest/g-prov/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/g-prov
latest/galen/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/galen
latest/gamuts/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gamuts
latest/gaz/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/gaz
latest/gbol/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gbol
latest/gco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gco
latest/gecko/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gecko
latest/gender/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/gender
latest/gene-cds/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gene-cds
latest/geo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/geo
latest/geosparql/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/geosparql
latest/geospecies/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/geospecies
latest/gff-m4m/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/gff-m4m
latest/gffo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gffo
latest/gfo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gfo
latest/gfo-bio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gfo-bio
latest/glyco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/glyco
latest/glycocoo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/glycocoo
latest/glycordf/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/glycordf
latest/gmo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gmo
latest/gno/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gno
latest/go/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/go
latest/go-ext/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/go-ext
latest/go-plus/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/go-plus
latest/gro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gro
latest/gro-cpd/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/gro-cpd
latest/gro-cpga/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/gro-cpga
latest/gsso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gsso
latest/gvo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/gvo
latest/hamidehsgh/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hamidehsgh
latest/hancestro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hancestro
latest/hao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hao
latest/hasco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hasco
latest/hcdr/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hcdr
latest/hcpcs/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/hcpcs
latest/hdmponto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hdmponto
latest/hecon/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hecon
latest/helifit/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/helifit
latest/henecon/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/henecon
latest/hgnc/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hgnc
latest/hgnc-nr/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/hgnc-nr
latest/hhear/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hhear
latest/hhearp/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hhearp
latest/hhearvs/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/hhearvs
latest/hino/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hino
latest/hio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hio
latest/hivmt/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hivmt
latest/hivo004/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hivo004
latest/hl7/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/hl7
latest/hmis033b/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/hmis033b
latest/hmislab0115/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/hmislab0115
latest/hns/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hns
latest/hoip/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hoip
latest/hom/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hom
latest/home/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/home
latest/hoom/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hoom
latest/hord/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hord
latest/hp/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/hp
latest/hp_o/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hp_o
latest/hpio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hpio
latest/hravs/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hravs
latest/hso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hso
latest/htn/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/htn
latest/hto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/hto
latest/i-adopt/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/i-adopt
latest/i2sv/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/i2sv
latest/iao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iao
latest/ibd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ibd
latest/ibio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ibio
latest/ibo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ibo
latest/icd10cm/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/icd10cm
latest/icd10pcs/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/icd10pcs
latest/icd11-bodysystem/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/icd11-bodysystem
latest/icd9cm/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/icd9cm
latest/icdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/icdo
latest/iceci/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iceci
latest/iceo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/iceo
latest/icf/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/icf
latest/ico/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ico
latest/icps/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/icps
latest/id-amr/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/id-amr
latest/idem/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/idem
latest/idg_gl/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/idg_gl
latest/ido/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ido
latest/ido-covid-19/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ido-covid-19
latest/idobru/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/idobru
latest/idoden/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/idoden
latest/idomal/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/idomal
latest/idqa/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/idqa
latest/ifar/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ifar
latest/illnessinjury/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/illnessinjury
latest/imgt-ontology/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/imgt-ontology
latest/inbancido/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/inbancido
latest/inbio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/inbio
